date,call_volume
2024-12-15,1317
2024-12-16,1230
2024-12-17,1379
2024-12-18,1283
2024-12-19,1437
2024-12-20,1326
2024-12-21,1385
2024-12-22,1475
2024-12-23,1339
2024-12-24,1541
2024-12-25,1370
2024-12-26,1107
2024-12-27,1406
2024-12-28,1320
2024-12-29,1448
2024-12-30,1366
2024-12-31,1342
